
Lmod is automatically replacing "intel/19.0.4" with "gcc/9.1.0".

NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).
 75%|███████▍  | 1118/1500 [06:51<01:46,  3.60it/s]
 75%|███████▍  | 1119/1500 [06:51<01:45,  3.63it/s]
 75%|███████▍  | 1120/1500 [06:51<01:44,  3.65it/s]
 75%|███████▍  | 1121/1500 [06:52<01:43,  3.67it/s]
 75%|███████▍  | 1122/1500 [06:52<01:42,  3.68it/s]
 75%|███████▍  | 1123/1500 [06:52<01:42,  3.69it/s]
 75%|███████▍  | 1124/1500 [06:53<01:42,  3.69it/s]
 75%|███████▌  | 1125/1500 [06:53<01:41,  3.69it/s]
 75%|███████▌  | 1126/1500 [06:53<01:41,  3.70it/s]
 75%|███████▌  | 1127/1500 [06:53<01:40,  3.70it/s]
 75%|███████▌  | 1128/1500 [06:54<01:40,  3.70it/s]
 75%|███████▌  | 1129/1500 [06:54<01:40,  3.70it/s]
 75%|███████▌  | 1130/1500 [06:54<01:39,  3.71it/s]
 75%|███████▌  | 1131/1500 [06:54<01:39,  3.71it/s]
 75%|███████▌  | 1132/1500 [06:55<01:39,  3.71it/s]
 76%|███████▌  | 1133/1500 [06:55<01:39,  3.71it/s]
 76%|███████▌  | 1134/1500 [06:55<01:38,  3.70it/s]
 76%|███████▌  | 1135/1500 [06:56<01:38,  3.70it/s]
 76%|███████▌  | 1136/1500 [06:56<01:38,  3.70it/s]
 76%|███████▌  | 1137/1500 [06:56<01:38,  3.69it/s]
 76%|███████▌  | 1138/1500 [06:56<01:37,  3.69it/s]
 76%|███████▌  | 1139/1500 [06:57<01:37,  3.69it/s]
 76%|███████▌  | 1140/1500 [06:57<01:37,  3.70it/s]
 76%|███████▌  | 1141/1500 [06:57<01:37,  3.70it/s]
 76%|███████▌  | 1142/1500 [06:57<01:36,  3.70it/s]
 76%|███████▌  | 1143/1500 [06:58<01:36,  3.71it/s]
 76%|███████▋  | 1144/1500 [06:58<01:36,  3.71it/s]
 76%|███████▋  | 1145/1500 [06:58<01:35,  3.70it/s]
 76%|███████▋  | 1146/1500 [06:59<01:35,  3.70it/s]
 76%|███████▋  | 1147/1500 [06:59<01:35,  3.70it/s]
 77%|███████▋  | 1148/1500 [06:59<01:35,  3.71it/s]
 77%|███████▋  | 1149/1500 [06:59<01:34,  3.70it/s]
 77%|███████▋  | 1150/1500 [07:00<01:34,  3.70it/s]
 77%|███████▋  | 1151/1500 [07:00<01:34,  3.70it/s]
 77%|███████▋  | 1152/1500 [07:00<01:34,  3.70it/s]
 77%|███████▋  | 1153/1500 [07:00<01:33,  3.71it/s]
 77%|███████▋  | 1154/1500 [07:01<01:33,  3.71it/s]
 77%|███████▋  | 1155/1500 [07:01<01:32,  3.71it/s]
 77%|███████▋  | 1156/1500 [07:01<01:32,  3.71it/s]
 77%|███████▋  | 1157/1500 [07:01<01:32,  3.71it/s]
 77%|███████▋  | 1158/1500 [07:02<01:32,  3.71it/s]
 77%|███████▋  | 1159/1500 [07:02<01:31,  3.71it/s]
 77%|███████▋  | 1160/1500 [07:02<01:31,  3.70it/s]
 77%|███████▋  | 1161/1500 [07:03<01:31,  3.71it/s]
 77%|███████▋  | 1162/1500 [07:03<01:31,  3.71it/s]
 78%|███████▊  | 1163/1500 [07:03<01:30,  3.71it/s]
 78%|███████▊  | 1164/1500 [07:03<01:30,  3.71it/s]
 78%|███████▊  | 1165/1500 [07:04<01:30,  3.71it/s]
 78%|███████▊  | 1166/1500 [07:04<01:29,  3.71it/s]
 78%|███████▊  | 1167/1500 [07:04<01:29,  3.71it/s]
 78%|███████▊  | 1168/1500 [07:04<01:29,  3.71it/s]
 78%|███████▊  | 1169/1500 [07:05<01:29,  3.71it/s]
 78%|███████▊  | 1170/1500 [07:05<01:28,  3.71it/s]
 78%|███████▊  | 1171/1500 [07:05<01:28,  3.71it/s]
 78%|███████▊  | 1172/1500 [07:06<01:28,  3.70it/s]
 78%|███████▊  | 1173/1500 [07:06<01:28,  3.70it/s]
 78%|███████▊  | 1174/1500 [07:06<01:28,  3.70it/s]
 78%|███████▊  | 1175/1500 [07:06<01:27,  3.71it/s]
 78%|███████▊  | 1176/1500 [07:07<01:27,  3.71it/s]
 78%|███████▊  | 1177/1500 [07:07<01:26,  3.71it/s]
 79%|███████▊  | 1178/1500 [07:07<01:26,  3.72it/s]
 79%|███████▊  | 1179/1500 [07:07<01:26,  3.72it/s]
 79%|███████▊  | 1180/1500 [07:08<01:26,  3.71it/s]
 79%|███████▊  | 1181/1500 [07:08<01:26,  3.70it/s]
 79%|███████▉  | 1182/1500 [07:08<01:25,  3.70it/s]
 79%|███████▉  | 1183/1500 [07:08<01:25,  3.70it/s]
 79%|███████▉  | 1184/1500 [07:09<01:25,  3.71it/s]
 79%|███████▉  | 1185/1500 [07:09<01:24,  3.71it/s]
 79%|███████▉  | 1186/1500 [07:09<01:24,  3.71it/s]
 79%|███████▉  | 1187/1500 [07:10<01:24,  3.71it/s]
 79%|███████▉  | 1188/1500 [07:10<01:24,  3.71it/s]
 79%|███████▉  | 1189/1500 [07:10<01:24,  3.70it/s]
 79%|███████▉  | 1190/15{'eval_loss': 3.779845714569092, 'eval_f1': 0.19114470842332612, 'eval_precision': 0.19114470842332612, 'eval_recall': 0.19114470842332612, 'eval_runtime': 9.1091, 'eval_samples_per_second': 101.657, 'eval_steps_per_second': 3.184, 'epoch': 1.19}
{'loss': 3.8048, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.29}
00 [07:10<01:23,  3.70it/s]
 79%|███████▉  | 1191/1500 [07:11<01:23,  3.70it/s]
 79%|███████▉  | 1192/1500 [07:11<01:23,  3.70it/s]
 80%|███████▉  | 1193/1500 [07:11<01:22,  3.70it/s]
 80%|███████▉  | 1194/1500 [07:11<01:22,  3.71it/s]
 80%|███████▉  | 1195/1500 [07:12<01:22,  3.70it/s]
 80%|███████▉  | 1196/1500 [07:12<01:22,  3.70it/s]
 80%|███████▉  | 1197/1500 [07:12<01:21,  3.70it/s]
 80%|███████▉  | 1198/1500 [07:13<01:21,  3.71it/s]
 80%|███████▉  | 1199/1500 [07:13<01:21,  3.70it/s]
 80%|████████  | 1200/1500 [07:13<01:21,  3.70it/s]
                                                   

 80%|████████  | 1200/1500 [07:13<01:21,  3.70it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.35it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.49it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.89it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.62it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.46it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.36it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.29it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.26it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.23it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.22it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.21it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.19it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.18it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.18it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.18it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.19it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.19it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.18it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.18it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.17it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.17it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.18it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.18it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.18it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                   

                                               
[A
 80%|████████  | 1200/1500 [07:22<01:21,  3.70it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 80%|████████  | 1201/1500 [07:23<15:01,  3.02s/it]
 80%|████████  | 1202/1500 [07:23<10:53,  2.19s/it]
 80%|████████  | 1203/1500 [07:23<07:59,  1.62s/it]
 80%|████████  | 1204/1500 [07:23<05:58,  1.21s/it]
 80%|████████  | 1205/1500 [07:24<04:34,  1.08it/s]
 80%|████████  | 1206/1500 [07:24<03:35,  1.37it/s]
 80%|████████  | 1207/1500 [07:24<02:53,  1.69it/s]
 81%|████████  | 1208/1500 [07:24<02:24,  2.01it/s]
 81%|████████  | 1209/1500 [07:25<02:04,  2.33it/s]
 81%|████████  | 1210/1500 [07:25<01:50,  2.62it/s]
 81%|████████  | 1211/1500 [07:25<01:40,  2.87it/s]
 81%|████████  | 1212/1500 [07:25<01:33,  3.08it/s]
 81%|████████  | 1213/1500 [07:26<01:28,  3.25it/s]
 81%|████████  | 1214/1500 [07:26<01:24,  3.37it/s]
 81%|████████  | 1215/1500 [07:26<01:22,  3.46it/s]
 81%|████████  | 1216/1500 [07:27<01:20,  3.54it/s]
 81%|████████  | 1217/1500 [07:27<01:18,  3.59it/s]
 81%|████████  | 1218/1500 [07:27<01:17,  3.62it/s]
 81%|████████▏ | 1219/1500 [07:27<01:17,  3.65it/s]
 81%|████████▏ | 1220/1500 [07:28<01:16,  3.66it/s]
 81%|████████▏ | 1221/1500 [07:28<01:15,  3.67it/s]
 81%|████████▏ | 1222/1500 [07:28<01:15,  3.68it/s]
 82%|████████▏ | 1223/1500 [07:28<01:15,  3.69it/s]
 82%|████████▏ | 1224/1500 [07:29<01:14,  3.70it/s]
 82%|████████▏ | 1225/1500 [07:29<01:14,  3.70it/s]
 82%|████████▏ | 1226/1500 [07:29<01:14,  3.70it/s]
 82%|████████▏ | 1227/1500 [07:30<01:13,  3.70it/s]
 82%|████████▏ | 1228/1500 [07:30<01:13,  3.70it/s]
 82%|████████▏ | 1229/1500 [07:30<01:13,  3.70it/s]
 82%|████████▏ | 1230/1500 [07:30<01:12,  3.70it/s]
 82%|████████▏ | 1231/1500 [07:31<01:12,  3.71it/s]
 82%|████████▏ | 1232/1500 [07:31<01:12,  3.70it/s]
 82%|████████▏ | 1233/1500 [07:31<01:12,  3.71it/s]
 82%|████████▏ | 1234/1500 [07:31<01:11,  3.70it/s]
 82%|████████▏ | 1235/1500 [07:32<01:11,  3.71it/s]
 82%|████████▏ | 1236/1500 [07:32<01:11,  3.71it/s]
 82%|████████▏ | 1237/1500 [07:32<01:10,  3.71it/s]
 83%|████████▎ | 1238/1500 [07:32<01:10,  3.71it/s]
 83%|████████▎ | 1239/1500 [07:33<01:10,  3.70it/s]
 83%|████████▎ | 1240/1500 [07:33<01:10,  3.70it/s]
 83%|████████▎ | 1241/1500 [07:33<01:09,  3.71it/s]
 83%|████████▎ | 1242/1500 [07:34<01:09,  3.70it/s]
 83%|████████▎ | 1243/1500 [07:34<01:09,  3.70it/s]
 83%|████████▎ | 1244/1500 [07:34<01:09,  3.70it/s]
 83%|████████▎ | 1245/1500 [07:34<01:08,  3.70it/s]
 83%|████████▎ | 1246/1500 [07:35<01:08,  3.71it/s]
 83%|████████▎ | 1247/1500 [07:35<01:08,  3.71it/s]
 83%|████████▎ | 1248/1500 [07:35<01:07,  3.71it/s]
 83%|████████▎ | 1249/1500 [07:35<01:07,  3.71it/s]
 83%|████████▎ | 1250/1500 [07:36<01:07,  3.71it/s]
 83%|████████▎ | 1251/1500 [07:36<01:07,  3.71it/s]
 83%|████████▎ | 1252/1500 [07:36<01:06,  3.71it/s]
 84%|████████▎ | 1253/1500 [07:37<01:06,  3.71it/s]
 84%|████████▎ | 1254/1500 [07:37<01:06,  3.70it/s]
 84%|████████▎ | 1255/1500 [07:37<01:06,  3.70it/s]
 84%|████████▎ | 1256/1500 [07:37<01:06,  3.69it/s]
 84%|████████▍ | 1257/1500 [07:38<01:05,  3.69it/s]
 84%|████████▍ | 1258/1500 [07:38<01:05,  3.70it/s]
 84%|████████▍ | 1259/1500 [07:38<01:05,  3.70it/s]
 84%|████████▍ | 1260/1500 [07:38<01:04,  3.71it/s]
 84%|████████▍ | 1261/1500 [07:39<01:04,  3.71it/s]
 84%|████████▍ | 1262/1500 [07:39<01:04,  3.71it/s]
 84%|████████▍ | 1263/1500 [07:39<01:03,  3.71it/s]
 84%|████████▍ | 1264/1500 [07:40<01:03,  3.71it/s]
 84%|████████▍ | 1265/1500 [07:40<01:03,  3.71it/s]
 84%|████████▍ | 1266/1500 [07:40<01:03,  3.71it/s]
 84%|████████▍ | 1267/1500 [07:40<01:02,  3.71it/s]
 85%|████████▍ | 1268/1500 [07:41<01:02,  3.70it/s]
 85%|████████▍ | 1269/1500 [07:41<01:02,  3.70it/s]
 85%|████████▍ | 1270/1500 [07:41<01:02,  3.70it/s]
 85%|████████▍ | 1271/1500 [07:41<01:01,  3.71it/s]
 85%|████████▍ | 1272/1500 [07:42<01:01,  3.71it/s]
 85%|████████▍ | 1273/1500 [07:42<01:01,  3.71it/s]
 85%|████████▍ | 1274/1500 [07:42<01:01,  3.70it/s]
 85%|████████▌ | 1275/1500 [07:42<01:00,  3.71it/s]
 85%|████████▌ | 1276/1500 [07:43<01:00,  3.71it/s]
 85%|████████▌ | 1277/1500 [07:43<01:00,  3.71it/s]
 85%|████████▌ | 1278/1500 [07:43<00:59,  3.71it/s]
 85%|████████▌ | 1279/1500 [07:44<00:59,  3.71it/s]
 85%|████████▌ | 1280/1500 [07:44<00:59,  3.71it/s]
 85%|████████▌ | 1281/1500 [07:44<00:59,  3.71it/s]
 85%|████████▌ | 1282/1500 [07:44<00:58,  3.71it/s]
 86%|████████▌ | 1283/1500 [07:45<00:58,  3.71it/s]
 86%|████████▌ | 1284/1500 [07:45<00:58,  3.71it/s]
 86%|████████▌ | 1285/1500 [07:45<00:57,  3.71it/s]
 86%|████████▌ | 1286/1500 [07:45<00:57,  3.71it/s]
 86%|████████▌ | 1287/1500 [07:46<00:57,  3.72it/s]
 86%|████████▌ | 128{'eval_loss': 3.723485231399536, 'eval_f1': 0.21058315334773217, 'eval_precision': 0.21058315334773217, 'eval_recall': 0.21058315334773217, 'eval_runtime': 9.1156, 'eval_samples_per_second': 101.584, 'eval_steps_per_second': 3.181, 'epoch': 1.29}
{'loss': 3.7195, 'learning_rate': 1.3333333333333334e-06, 'epoch': 1.4}
8/1500 [07:46<00:57,  3.71it/s]
 86%|████████▌ | 1289/1500 [07:46<00:56,  3.71it/s]
 86%|████████▌ | 1290/1500 [07:47<00:56,  3.71it/s]
 86%|████████▌ | 1291/1500 [07:47<00:56,  3.72it/s]
 86%|████████▌ | 1292/1500 [07:47<00:55,  3.71it/s]
 86%|████████▌ | 1293/1500 [07:47<00:55,  3.72it/s]
 86%|████████▋ | 1294/1500 [07:48<00:55,  3.71it/s]
 86%|████████▋ | 1295/1500 [07:48<00:55,  3.71it/s]
 86%|████████▋ | 1296/1500 [07:48<00:55,  3.71it/s]
 86%|████████▋ | 1297/1500 [07:48<00:54,  3.72it/s]
 87%|████████▋ | 1298/1500 [07:49<00:54,  3.71it/s]
 87%|████████▋ | 1299/1500 [07:49<00:54,  3.71it/s]
 87%|████████▋ | 1300/1500 [07:49<00:53,  3.71it/s]
                                                   

 87%|████████▋ | 1300/1500 [07:49<00:53,  3.71it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.34it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.47it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.88it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.61it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.47it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.37it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.31it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.27it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.23it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.22it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.21it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.20it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.19it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.19it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.18it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.18it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.18it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.17it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.18it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.18it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.17it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.17it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.17it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.17it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.18it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                   

                                               
[A
 87%|████████▋ | 1300/1500 [07:58<00:53,  3.71it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 87%|████████▋ | 1301/1500 [07:59<09:59,  3.01s/it]
 87%|████████▋ | 1302/1500 [07:59<07:13,  2.19s/it]
 87%|████████▋ | 1303/1500 [07:59<05:18,  1.61s/it]
 87%|████████▋ | 1304/1500 [07:59<03:57,  1.21s/it]
 87%|████████▋ | 1305/1500 [08:00<03:01,  1.08it/s]
 87%|████████▋ | 1306/1500 [08:00<02:21,  1.37it/s]
 87%|████████▋ | 1307/1500 [08:00<01:54,  1.69it/s]
 87%|████████▋ | 1308/1500 [08:01<01:35,  2.02it/s]
 87%|████████▋ | 1309/1500 [08:01<01:21,  2.34it/s]
 87%|████████▋ | 1310/1500 [08:01<01:12,  2.63it/s]
 87%|████████▋ | 1311/1500 [08:01<01:05,  2.88it/s]
 87%|████████▋ | 1312/1500 [08:02<01:00,  3.09it/s]
 88%|████████▊ | 1313/1500 [08:02<00:57,  3.25it/s]
 88%|████████▊ | 1314/1500 [08:02<00:55,  3.37it/s]
 88%|████████▊ | 1315/1500 [08:02<00:53,  3.47it/s]
 88%|████████▊ | 1316/1500 [08:03<00:52,  3.53it/s]
 88%|████████▊ | 1317/1500 [08:03<00:51,  3.58it/s]
 88%|████████▊ | 1318/1500 [08:03<00:50,  3.61it/s]
 88%|████████▊ | 1319/1500 [08:03<00:49,  3.63it/s]
 88%|████████▊ | 1320/1500 [08:04<00:49,  3.66it/s]
 88%|████████▊ | 1321/1500 [08:04<00:48,  3.67it/s]
 88%|████████▊ | 1322/1500 [08:04<00:48,  3.67it/s]
 88%|████████▊ | 1323/1500 [08:05<00:48,  3.67it/s]
 88%|████████▊ | 1324/1500 [08:05<00:47,  3.69it/s]
 88%|████████▊ | 1325/1500 [08:05<00:47,  3.69it/s]
 88%|████████▊ | 1326/1500 [08:05<00:47,  3.69it/s]
 88%|████████▊ | 1327/1500 [08:06<00:46,  3.70it/s]
 89%|████████▊ | 1328/1500 [08:06<00:46,  3.70it/s]
 89%|████████▊ | 1329/1500 [08:06<00:46,  3.70it/s]
 89%|████████▊ | 1330/1500 [08:06<00:45,  3.70it/s]
 89%|████████▊ | 1331/1500 [08:07<00:45,  3.70it/s]
 89%|████████▉ | 1332/1500 [08:07<00:45,  3.70it/s]
 89%|████████▉ | 1333/1500 [08:07<00:45,  3.69it/s]
 89%|████████▉ | 1334/1500 [08:08<00:44,  3.70it/s]
 89%|████████▉ | 1335/1500 [08:08<00:44,  3.70it/s]
 89%|████████▉ | 1336/1500 [08:08<00:44,  3.70it/s]
 89%|████████▉ | 1337/1500 [08:08<00:44,  3.70it/s]
 89%|████████▉ | 1338/1500 [08:09<00:43,  3.70it/s]
 89%|████████▉ | 1339/1500 [08:09<00:43,  3.71it/s]
 89%|████████▉ | 1340/1500 [08:09<00:43,  3.71it/s]
 89%|████████▉ | 1341/1500 [08:09<00:42,  3.71it/s]
 89%|████████▉ | 1342/1500 [08:10<00:42,  3.72it/s]
 90%|████████▉ | 1343/1500 [08:10<00:42,  3.71it/s]
 90%|████████▉ | 1344/1500 [08:10<00:42,  3.70it/s]
 90%|████████▉ | 1345/1500 [08:11<00:41,  3.70it/s]
 90%|████████▉ | 1346/1500 [08:11<00:41,  3.71it/s]
 90%|████████▉ | 1347/1500 [08:11<00:41,  3.70it/s]
 90%|████████▉ | 1348/1500 [08:11<00:40,  3.71it/s]
 90%|████████▉ | 1349/1500 [08:12<00:40,  3.71it/s]
 90%|█████████ | 1350/1500 [08:12<00:40,  3.70it/s]
 90%|█████████ | 1351/1500 [08:12<00:40,  3.70it/s]
 90%|█████████ | 1352/1500 [08:12<00:40,  3.69it/s]
 90%|█████████ | 1353/1500 [08:13<00:39,  3.69it/s]
 90%|█████████ | 1354/1500 [08:13<00:39,  3.70it/s]
 90%|█████████ | 1355/1500 [08:13<00:39,  3.69it/s]
 90%|█████████ | 1356/1500 [08:13<00:38,  3.70it/s]
 90%|█████████ | 1357/1500 [08:14<00:38,  3.70it/s]
 91%|█████████ | 1358/1500 [08:14<00:38,  3.71it/s]
 91%|█████████ | 1359/1500 [08:14<00:38,  3.71it/s]
 91%|█████████ | 1360/1500 [08:15<00:37,  3.71it/s]
 91%|█████████ | 1361/1500 [08:15<00:37,  3.70it/s]
 91%|█████████ | 1362/1500 [08:15<00:37,  3.70it/s]
 91%|█████████ | 1363/1500 [08:15<00:37,  3.70it/s]
 91%|█████████ | 1364/1500 [08:16<00:36,  3.70it/s]
 91%|█████████ | 1365/1500 [08:16<00:36,  3.71it/s]
 91%|█████████ | 1366/1500 [08:16<00:36,  3.71it/s]
 91%|█████████ | 1367/1500 [08:16<00:35,  3.70it/s]
 91%|█████████ | 1368/1500 [08:17<00:35,  3.69it/s]
 91%|█████████▏| 1369/1500 [08:17<00:35,  3.70it/s]
 91%|█████████▏| 1370/1500 [08:17<00:35,  3.70it/s]
 91%|█████████▏| 1371/1500 [08:18<00:34,  3.70it/s]
 91%|█████████▏| 1372/1500 [08:18<00:34,  3.70it/s]
 92%|█████████▏| 1373/1500 [08:18<00:34,  3.70it/s]
 92%|█████████▏| 1374/1500 [08:18<00:34,  3.70it/s]
 92%|█████████▏| 1375/1500 [08:19<00:33,  3.70it/s]
 92%|█████████▏| 1376/1500 [08:19<00:33,  3.70it/s]
 92%|█████████▏| 1377/1500 [08:19<00:33,  3.70it/s]
 92%|█████████▏| 1378/1500 [08:19<00:32,  3.70it/s]
 92%|█████████▏| 1379/1500 [08:20<00:32,  3.70it/s]
 92%|█████████▏| 1380/1500 [08:20<00:32,  3.69it/s]
 92%|█████████▏| 1381/1500 [08:20<00:32,  3.69it/s]
 92%|█████████▏| 1382/1500 [08:21<00:31,  3.69it/s]
 92%|█████████▏| 1383/1500 [08:21<00:31,  3.69it/s]
 92%|█████████▏| 1384/1500 [08:21<00:31,  3.70it/s]
 92%|█████████▏| 1385/1500 [08:21<00:31,  3.70it/s]
 92%|█████████▏| 1386/1500 [08:22<00:30,  3.70it/s]
 92%|█████████▏| 1387/1500 [08:22<00:30,  3.71it/s]
 93%|█████████▎| 1388/1500 [08:22<00:30,  3.71it/s]
 93%|█████████▎| 1389/1500 [08:22<00:29,  3.71it/s]
 93%|█████████▎| 1390/1500 [08:23<00:29,  3.71it/s]
 93%|█████████▎| 1391/1500 [08:23<00:29,  3.70it/s]
 93%|█████████▎| 1392/1500 [08:23<00:29,  3.71it/s]
 93%|█████████▎| 1393/1500 [08:23<00:28,  3.70it/s]
 93%|█████████▎| 1394/1500 [08:24<00:28,  3.70it/s]
 93%|█████████▎| 1395/1500 [08:24<00:28,  3.70it/s]
 93%|█████████▎| 1396/1500 [08:24<00:28,  3.70it/s]
 93%|█████████▎| 1397/1500 [08:25<00:27,  3.70it/s]
 93%|█████████▎| 1398/1500 [08:25<00:27,  3.70it/s]
 93%|█████████▎| 1399/1500 [08:25<00:27,  3.70it/s]
 93%|█████████▎| 1400/1500 [08:25<00:26,  3.71it/s]
                                                   
{'eval_loss': 3.703171491622925, 'eval_f1': 0.20302375809935205, 'eval_precision': 0.20302375809935205, 'eval_recall': 0.20302375809935205, 'eval_runtime': 9.1179, 'eval_samples_per_second': 101.559, 'eval_steps_per_second': 3.181, 'epoch': 1.4}
{'loss': 3.7029, 'learning_rate': 6.666666666666667e-07, 'epoch': 1.51}

 93%|█████████▎| 1400/1500 [08:25<00:26,  3.71it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.37it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.50it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.90it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.62it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.47it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.37it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.31it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.27it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.23it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.21it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.20it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.19it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.19it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.19it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.19it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.18it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.18it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.17it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.17it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.18it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.18it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.18it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.18it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.18it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.17it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                   

                                               
[A
 93%|█████████▎| 1400/1500 [08:35<00:26,  3.71it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 93%|█████████▎| 1401/1500 [08:35<04:58,  3.01s/it]
 93%|█████████▎| 1402/1500 [08:35<03:34,  2.19s/it]
 94%|█████████▎| 1403/1500 [08:35<02:36,  1.61s/it]
 94%|█████████▎| 1404/1500 [08:36<01:56,  1.21s/it]
 94%|█████████▎| 1405/1500 [08:36<01:28,  1.08it/s]
 94%|█████████▎| 1406/1500 [08:36<01:08,  1.37it/s]
